y_true,y_prob,y_pred
0,0.4748315215110779,0
1,0.45723429322242737,0
1,0.4686630368232727,0
0,0.4685187041759491,0
0,0.4730801582336426,0
0,0.47172996401786804,0
0,0.45756325125694275,0
1,0.4691452085971832,0
0,0.46873462200164795,0
1,0.45605772733688354,0
0,0.47256195545196533,0
0,0.4709819257259369,0
0,0.47036564350128174,0
1,0.46928325295448303,0
0,0.4636935591697693,0
1,0.46614688634872437,0
0,0.4629765748977661,0
0,0.4736271798610687,0
0,0.46919211745262146,0
0,0.4657686948776245,0
1,0.4626803696155548,0
0,0.4596346318721771,0
1,0.46736863255500793,0
0,0.4700780212879181,0
0,0.4545893967151642,0
0,0.4738069474697113,0
0,0.4696711301803589,0
1,0.4715189039707184,0
0,0.47215256094932556,0
1,0.4730425477027893,0
0,0.4713330864906311,0
1,0.4687599837779999,0
1,0.46447592973709106,0
1,0.4577333927154541,0
1,0.4564457833766937,0
1,0.46268537640571594,0
0,0.47117894887924194,0
1,0.47272366285324097,0
0,0.4733521044254303,0
1,0.47030362486839294,0
0,0.47301751375198364,0
1,0.4553377032279968,0
1,0.4728563725948334,0
0,0.4719788134098053,0
0,0.47312700748443604,0
0,0.46882185339927673,0
0,0.47110316157341003,0
0,0.46964913606643677,0
0,0.46916961669921875,0
0,0.4609048366546631,0
1,0.45760834217071533,0
1,0.4727514684200287,0
0,0.47267070412635803,0
0,0.45750516653060913,0
1,0.472846120595932,0
1,0.46192002296447754,0
0,0.46979212760925293,0
1,0.4693832993507385,0
0,0.47134754061698914,0
0,0.4674099385738373,0
0,0.4719485640525818,0
0,0.46697312593460083,0
0,0.464478075504303,0
1,0.4631899893283844,0
0,0.46083080768585205,0
1,0.4701768755912781,0
0,0.4544927775859833,0
0,0.47053268551826477,0
0,0.47369030117988586,0
1,0.4738587737083435,0
0,0.4697553217411041,0
1,0.4724634289741516,0
0,0.47309017181396484,0
1,0.45897775888442993,0
1,0.4644475281238556,0
0,0.4613625407218933,0
0,0.4723116457462311,0
1,0.4695206582546234,0
0,0.4713303744792938,0
0,0.45770466327667236,0
1,0.4717099070549011,0
0,0.4718649387359619,0
1,0.47378456592559814,0
1,0.4677436947822571,0
1,0.4576122760772705,0
1,0.4728472828865051,0
1,0.47341591119766235,0
0,0.46907296776771545,0
0,0.45577797293663025,0
1,0.4739629030227661,0
0,0.4664289057254791,0
0,0.4725697934627533,0
0,0.46600207686424255,0
1,0.46534475684165955,0
0,0.4696679711341858,0
1,0.46491631865501404,0
1,0.46533384919166565,0
1,0.47301197052001953,0
0,0.46689099073410034,0
1,0.4557185471057892,0
1,0.4711434841156006,0
0,0.45689505338668823,0
1,0.46306490898132324,0
0,0.473955363035202,0
1,0.4692816138267517,0
0,0.46955424547195435,0
0,0.4610159397125244,0
1,0.4726964831352234,0
1,0.47398653626441956,0
1,0.47274646162986755,0
0,0.46438202261924744,0
1,0.4703342914581299,0
0,0.4739712178707123,0
0,0.4694136679172516,0
0,0.4545646011829376,0
1,0.4661502242088318,0
1,0.4714542031288147,0
0,0.46260473132133484,0
1,0.4688980281352997,0
1,0.47370240092277527,0
1,0.453037828207016,0
0,0.46090808510780334,0
1,0.46329233050346375,0
1,0.46690231561660767,0
1,0.4726662337779999,0
0,0.4696069657802582,0
1,0.46794015169143677,0
0,0.45851078629493713,0
0,0.4687971770763397,0
0,0.4553867280483246,0
1,0.47395628690719604,0
0,0.47108083963394165,0
1,0.46113717555999756,0
1,0.46110448241233826,0
0,0.47223028540611267,0
1,0.4726705849170685,0
0,0.46803510189056396,0
0,0.45624351501464844,0
0,0.47169336676597595,0
0,0.46883198618888855,0
1,0.46258097887039185,0
0,0.46985170245170593,0
1,0.45897746086120605,0
1,0.46758851408958435,0
1,0.4727204740047455,0
1,0.45492732524871826,0
1,0.47296208143234253,0
1,0.45614615082740784,0
1,0.47276538610458374,0
0,0.4642506539821625,0
1,0.4701453447341919,0
0,0.471871018409729,0
0,0.47397497296333313,0
0,0.4706780016422272,0
0,0.4652663469314575,0
1,0.46703624725341797,0
0,0.4729200601577759,0
1,0.47275668382644653,0
0,0.47275397181510925,0
1,0.465444415807724,0
0,0.47270575165748596,0
0,0.46939459443092346,0
1,0.4719848334789276,0
1,0.46792659163475037,0
0,0.4610280394554138,0
1,0.4699622392654419,0
1,0.4597198963165283,0
1,0.47069358825683594,0
0,0.47135865688323975,0
0,0.47164350748062134,0
0,0.47285914421081543,0
1,0.4692869782447815,0
1,0.4634133279323578,0
0,0.4646277129650116,0
0,0.4646192193031311,0
1,0.46286675333976746,0
0,0.4701283872127533,0
0,0.4664308726787567,0
0,0.4737837612628937,0
0,0.47291532158851624,0
0,0.4643183648586273,0
1,0.4624824821949005,0
1,0.4651073217391968,0
0,0.45792195200920105,0
1,0.4663107693195343,0
1,0.4631109833717346,0
1,0.4730055034160614,0
1,0.4559902846813202,0
1,0.4661029577255249,0
0,0.4604935348033905,0
0,0.4712541103363037,0
0,0.46999111771583557,0
1,0.47270432114601135,0
0,0.46695607900619507,0
0,0.4646267890930176,0
1,0.47376778721809387,0
0,0.47026100754737854,0
0,0.46965187788009644,0
1,0.4634440541267395,0
1,0.46227821707725525,0
1,0.46268242597579956,0
1,0.47366270422935486,0
0,0.4734354615211487,0
1,0.4696112871170044,0
0,0.4655665159225464,0
1,0.46969643235206604,0
1,0.4696284234523773,0
1,0.46846091747283936,0
1,0.46382391452789307,0
0,0.469848096370697,0
1,0.4725591838359833,0
0,0.4733976423740387,0
0,0.46842294931411743,0
0,0.4609176516532898,0
1,0.45138290524482727,0
1,0.4724615216255188,0
0,0.4711333215236664,0
0,0.4584032893180847,0
0,0.4608774781227112,0
1,0.45817792415618896,0
0,0.4663655161857605,0
1,0.45745447278022766,0
1,0.46381062269210815,0
1,0.4624762535095215,0
1,0.4714413285255432,0
1,0.4682685136795044,0
0,0.4656745493412018,0
0,0.472610741853714,0
1,0.4702220857143402,0
1,0.4700421988964081,0
1,0.4699956178665161,0
0,0.47051307559013367,0
1,0.46932467818260193,0
0,0.45461219549179077,0
1,0.47124770283699036,0
0,0.47388091683387756,0
1,0.4655497074127197,0
1,0.4697619080543518,0
1,0.471160888671875,0
1,0.4688873887062073,0
1,0.4727380573749542,0
0,0.4635305106639862,0
0,0.46996352076530457,0
1,0.4609208405017853,0
0,0.4629223644733429,0
0,0.46890151500701904,0
1,0.4677963852882385,0
0,0.46682384610176086,0
1,0.4691494405269623,0
1,0.4609186053276062,0
1,0.4552907347679138,0
0,0.46404919028282166,0
1,0.472678542137146,0
0,0.468514621257782,0
0,0.4699174761772156,0
0,0.460153728723526,0
1,0.47093701362609863,0
0,0.471404105424881,0
0,0.45871955156326294,0
0,0.47266191244125366,0
0,0.47182580828666687,0
0,0.45397841930389404,0
1,0.4520673155784607,0
1,0.45561349391937256,0
1,0.463853657245636,0
0,0.4732201099395752,0
1,0.4663744270801544,0
0,0.4730744957923889,0
1,0.46994471549987793,0
0,0.4648478329181671,0
0,0.47389474511146545,0
1,0.46926766633987427,0
1,0.4539967179298401,0
1,0.47140538692474365,0
1,0.4736427962779999,0
1,0.4699443280696869,0
1,0.46797969937324524,0
1,0.45995858311653137,0
0,0.46952953934669495,0
1,0.46428608894348145,0
0,0.46934249997138977,0
0,0.4698154330253601,0
1,0.47205084562301636,0
1,0.4584735929965973,0
1,0.47279995679855347,0
1,0.46385931968688965,0
0,0.4708774983882904,0
1,0.47014009952545166,0
0,0.4605829417705536,0
1,0.4690161943435669,0
1,0.47068002820014954,0
1,0.4679142236709595,0
0,0.454141229391098,0
0,0.4570781886577606,0
1,0.4698008894920349,0
1,0.4706838130950928,0
1,0.4609208405017853,0
0,0.4657227694988251,0
0,0.4682040512561798,0
0,0.4734688103199005,0
1,0.4608476161956787,0
1,0.472736656665802,0
1,0.4646507799625397,0
1,0.46417510509490967,0
0,0.4724559187889099,0
0,0.45682498812675476,0
1,0.47060152888298035,0
0,0.4715119004249573,0
1,0.47275370359420776,0
1,0.47088631987571716,0
0,0.4599245488643646,0
1,0.45765921473503113,0
1,0.458487868309021,0
1,0.46329253911972046,0
1,0.4583955705165863,0
1,0.4545523524284363,0
0,0.45816153287887573,0
1,0.46961885690689087,0
1,0.47101226449012756,0
1,0.47312912344932556,0
0,0.46967533230781555,0
0,0.4717525243759155,0
0,0.470746785402298,0
0,0.4640696346759796,0
1,0.47394683957099915,0
0,0.46799424290657043,0
0,0.46610182523727417,0
1,0.46664342284202576,0
0,0.4611470401287079,0
0,0.4554702043533325,0
0,0.4650299847126007,0
1,0.4700345993041992,0
1,0.46091514825820923,0
0,0.4683912396430969,0
0,0.472577303647995,0
0,0.4520052373409271,0
1,0.4739401936531067,0
1,0.46990063786506653,0
1,0.4730592370033264,0
1,0.45961102843284607,0
0,0.45218896865844727,0
0,0.4628322124481201,0
0,0.4617181420326233,0
0,0.4595816731452942,0
0,0.4739757180213928,0
1,0.4608611762523651,0
1,0.47276851534843445,0
0,0.4540310502052307,0
1,0.4697006344795227,0
0,0.47022008895874023,0
0,0.4612278938293457,0
0,0.4550417959690094,0
0,0.45443394780158997,0
0,0.46965572237968445,0
0,0.4720350205898285,0
0,0.470136821269989,0
0,0.4665128290653229,0
0,0.46487176418304443,0
1,0.458981990814209,0
0,0.46938735246658325,0
0,0.4696807563304901,0
1,0.4666164219379425,0
0,0.45218977332115173,0
0,0.46391281485557556,0
0,0.4628737270832062,0
1,0.46896225214004517,0
1,0.47016626596450806,0
1,0.4696747064590454,0
0,0.46979841589927673,0
0,0.4737960398197174,0
1,0.46902668476104736,0
1,0.4714663326740265,0
1,0.4670560657978058,0
1,0.4522295594215393,0
0,0.46970024704933167,0
1,0.4641362428665161,0
0,0.4713810086250305,0
1,0.469564288854599,0
1,0.47200092673301697,0
1,0.467070996761322,0
0,0.46969205141067505,0
0,0.47154489159584045,0
0,0.47373834252357483,0
0,0.46772143244743347,0
1,0.4688291549682617,0
1,0.4730820655822754,0
1,0.45775142312049866,0
1,0.46564748883247375,0
0,0.45513463020324707,0
1,0.466765820980072,0
1,0.4566885232925415,0
1,0.47317054867744446,0
1,0.4740545153617859,0
1,0.4651804268360138,0
0,0.46573328971862793,0
0,0.467355340719223,0
1,0.46852004528045654,0
0,0.4663335680961609,0
1,0.4730331301689148,0
1,0.47390469908714294,0
1,0.47356054186820984,0
0,0.4724414050579071,0
0,0.46965840458869934,0
1,0.4729916453361511,0
0,0.4703902304172516,0
0,0.45598340034484863,0
1,0.4691002368927002,0
1,0.4568646550178528,0
1,0.4689352512359619,0
0,0.46462082862854004,0
1,0.4723392426967621,0
1,0.4693060517311096,0
0,0.46898090839385986,0
1,0.46032261848449707,0
0,0.46817636489868164,0
0,0.45654061436653137,0
0,0.4706021845340729,0
1,0.46941566467285156,0
0,0.4565216898918152,0
0,0.46555301547050476,0
0,0.46504271030426025,0
1,0.4695856273174286,0
1,0.47129103541374207,0
1,0.47211626172065735,0
1,0.4675622284412384,0
0,0.4665199816226959,0
1,0.4696958363056183,0
1,0.45140913128852844,0
0,0.4691051244735718,0
0,0.47303053736686707,0
0,0.4728425145149231,0
1,0.47354739904403687,0
0,0.4727153480052948,0
0,0.46979811787605286,0
1,0.46147170662879944,0
0,0.45281919836997986,0
0,0.4557919204235077,0
0,0.47076210379600525,0
1,0.47370773553848267,0
1,0.4726755917072296,0
1,0.47236236929893494,0
0,0.4590356647968292,0
0,0.4601118862628937,0
0,0.45660504698753357,0
1,0.46974506974220276,0
0,0.4725455641746521,0
0,0.4712578356266022,0
0,0.4651543200016022,0
0,0.47096458077430725,0
0,0.47054630517959595,0
0,0.4723132252693176,0
1,0.4699748158454895,0
0,0.45532938838005066,0
1,0.46703821420669556,0
0,0.4639185070991516,0
1,0.458283394575119,0
1,0.4557760953903198,0
0,0.47225525975227356,0
1,0.4725833535194397,0
1,0.46218225359916687,0
0,0.4677005708217621,0
1,0.4660879969596863,0
1,0.466240793466568,0
1,0.46428152918815613,0
0,0.4611350893974304,0
0,0.46717023849487305,0
0,0.46465134620666504,0
0,0.45726272463798523,0
0,0.46115344762802124,0
0,0.47304967045783997,0
0,0.47395971417427063,0
0,0.4696233570575714,0
0,0.4670296907424927,0
0,0.4700000584125519,0
0,0.46644851565361023,0
1,0.47026264667510986,0
0,0.47074002027511597,0
1,0.47053176164627075,0
1,0.4740024507045746,0
0,0.4726707637310028,0
0,0.47277581691741943,0
0,0.47264257073402405,0
0,0.47057050466537476,0
0,0.47264817357063293,0
1,0.4649626612663269,0
0,0.46421363949775696,0
0,0.4689280390739441,0
1,0.4650574028491974,0
0,0.46958914399147034,0
1,0.4649592936038971,0
1,0.4728871285915375,0
1,0.4706842303276062,0
0,0.47036078572273254,0
0,0.4739646911621094,0
0,0.4729388952255249,0
0,0.4646233320236206,0
1,0.47288280725479126,0
1,0.4724469780921936,0
1,0.46578431129455566,0
0,0.4713994562625885,0
1,0.4696594476699829,0
0,0.4594095051288605,0
1,0.4723968505859375,0
0,0.4713384211063385,0
0,0.4704391360282898,0
0,0.4739675223827362,0
0,0.467181533575058,0
1,0.47057586908340454,0
0,0.4718684256076813,0
1,0.4553382992744446,0
0,0.4665980935096741,0
0,0.47024762630462646,0
0,0.47266557812690735,0
0,0.47392013669013977,0
0,0.4562022089958191,0
1,0.471788227558136,0
1,0.47380128502845764,0
1,0.4619808793067932,0
0,0.4723697304725647,0
1,0.45328018069267273,0
1,0.47315847873687744,0
1,0.4670851230621338,0
1,0.46036747097969055,0
0,0.46438848972320557,0
0,0.4666862189769745,0
0,0.4714992940425873,0
0,0.47237056493759155,0
0,0.47161343693733215,0
0,0.4626283049583435,0
0,0.4726475775241852,0
1,0.46684297919273376,0
1,0.4696670174598694,0
0,0.4570227265357971,0
0,0.4702065885066986,0
0,0.457591712474823,0
1,0.46567562222480774,0
1,0.444509357213974,0
0,0.4731050729751587,0
1,0.4584193825721741,0
1,0.46814846992492676,0
1,0.4663112759590149,0
0,0.471171110868454,0
0,0.4736877381801605,0
1,0.46799296140670776,0
0,0.4689997434616089,0
0,0.4727024435997009,0
1,0.46704530715942383,0
1,0.4601072371006012,0
1,0.4732494056224823,0
0,0.4701779782772064,0
1,0.47084084153175354,0
0,0.4726746380329132,0
1,0.47348806262016296,0
1,0.473616361618042,0
0,0.47268471121788025,0
1,0.47278743982315063,0
0,0.4684286415576935,0
1,0.46542128920555115,0
1,0.45890358090400696,0
1,0.45824432373046875,0
0,0.45557302236557007,0
1,0.4613111913204193,0
1,0.4550938308238983,0
1,0.4723028242588043,0
0,0.45825284719467163,0
1,0.47082194685935974,0
0,0.46216922998428345,0
0,0.4726127088069916,0
0,0.46976321935653687,0
1,0.4670334458351135,0
1,0.4740919768810272,0
0,0.46468865871429443,0
1,0.4697963297367096,0
0,0.4737747311592102,0
0,0.47109976410865784,0
1,0.472084641456604,0
0,0.4715748727321625,0
0,0.47266894578933716,0
0,0.4696560204029083,0
0,0.467754602432251,0
1,0.4561904966831207,0
1,0.4731347858905792,0
1,0.4626970589160919,0
0,0.4705082178115845,0
0,0.47205233573913574,0
1,0.46119076013565063,0
1,0.4597165584564209,0
0,0.46190449595451355,0
0,0.4579581320285797,0
0,0.4717752933502197,0
0,0.465991735458374,0
0,0.45640286803245544,0
0,0.4703057110309601,0
1,0.45550820231437683,0
0,0.46985453367233276,0
1,0.46501219272613525,0
1,0.47398823499679565,0
0,0.47262606024742126,0
0,0.4713260233402252,0
1,0.46434304118156433,0
1,0.4670913815498352,0
1,0.4651700556278229,0
0,0.47140538692474365,0
0,0.45587238669395447,0
1,0.4609229564666748,0
1,0.46839046478271484,0
0,0.46322008967399597,0
0,0.47265833616256714,0
1,0.46613171696662903,0
1,0.45556166768074036,0
0,0.47277235984802246,0
1,0.45924219489097595,0
0,0.4731588661670685,0
1,0.4705905616283417,0
1,0.4667503833770752,0
1,0.4601958394050598,0
0,0.45151185989379883,0
1,0.47390222549438477,0
0,0.4713318645954132,0
1,0.4739391803741455,0
1,0.4730837345123291,0
1,0.4725983738899231,0
0,0.47393929958343506,0
1,0.46303823590278625,0
0,0.4624195992946625,0
0,0.4612428843975067,0
1,0.4696901738643646,0
1,0.472274512052536,0
1,0.4619911015033722,0
1,0.4536658823490143,0
0,0.4553523659706116,0
0,0.4717264771461487,0
1,0.47090184688568115,0
1,0.47012996673583984,0
0,0.47039031982421875,0
1,0.45891499519348145,0
1,0.46233829855918884,0
0,0.4671902358531952,0
0,0.46468421816825867,0
1,0.4582233130931854,0
1,0.4573025405406952,0
0,0.46798402070999146,0
1,0.467600554227829,0
1,0.4606080651283264,0
1,0.4701543152332306,0
1,0.4714660048484802,0
0,0.4672985076904297,0
0,0.47242075204849243,0
0,0.46292293071746826,0
0,0.4703496992588043,0
0,0.4619233310222626,0
1,0.4553792178630829,0
0,0.4728945195674896,0
1,0.4534268081188202,0
1,0.4646754264831543,0
1,0.46966227889060974,0
0,0.461456835269928,0
1,0.4648629426956177,0
1,0.46958592534065247,0
1,0.4696875214576721,0
0,0.47149187326431274,0
0,0.47180575132369995,0
0,0.4697137176990509,0
1,0.4726497232913971,0
0,0.46747031807899475,0
0,0.4722663164138794,0
1,0.46427232027053833,0
1,0.46224164962768555,0
0,0.4736430048942566,0
1,0.4725300073623657,0
1,0.472425639629364,0
1,0.4685277044773102,0
1,0.473848819732666,0
1,0.461209774017334,0
0,0.47011300921440125,0
1,0.46963199973106384,0
1,0.4604838788509369,0
0,0.47365882992744446,0
1,0.47009846568107605,0
1,0.46112820506095886,0
1,0.4696374535560608,0
0,0.4688679277896881,0
0,0.45373475551605225,0
1,0.47353219985961914,0
1,0.47115448117256165,0
0,0.47244495153427124,0
0,0.47022995352745056,0
1,0.4726656973361969,0
0,0.4567822217941284,0
0,0.4732244908809662,0
0,0.4673571288585663,0
0,0.4673576354980469,0
1,0.47385522723197937,0
1,0.4561135470867157,0
1,0.4681724011898041,0
1,0.47354835271835327,0
1,0.471236914396286,0
0,0.4567607343196869,0
1,0.4614957869052887,0
1,0.4727233946323395,0
1,0.46137216687202454,0
0,0.4719361662864685,0
0,0.4647817611694336,0
0,0.4711056053638458,0
1,0.4701431393623352,0
1,0.46478524804115295,0
0,0.4667109251022339,0
1,0.4730605185031891,0
1,0.4642527997493744,0
1,0.47361844778060913,0
1,0.4714955687522888,0
1,0.4739468991756439,0
0,0.47305747866630554,0
0,0.4651893973350525,0
0,0.47247183322906494,0
1,0.4698029160499573,0
0,0.46747344732284546,0
1,0.47256600856781006,0
0,0.4640972912311554,0
1,0.46425196528434753,0
1,0.4696763753890991,0
0,0.4652193486690521,0
1,0.4721554219722748,0
0,0.4707927703857422,0
1,0.4655710458755493,0
1,0.47259336709976196,0
0,0.47152256965637207,0
1,0.465707927942276,0
0,0.46902018785476685,0
1,0.4726605713367462,0
0,0.4685583710670471,0
0,0.4675872027873993,0
1,0.4605911374092102,0
1,0.4736049771308899,0
1,0.46878522634506226,0
1,0.4597315192222595,0
1,0.4696653485298157,0
0,0.4641827642917633,0
0,0.46711239218711853,0
0,0.47284558415412903,0
0,0.474010705947876,0
1,0.47229090332984924,0
0,0.4696747958660126,0
0,0.46679121255874634,0
1,0.47086042165756226,0
0,0.46426400542259216,0
0,0.4650125205516815,0
0,0.46084022521972656,0
1,0.4699611961841583,0
0,0.4697776436805725,0
1,0.4738138020038605,0
0,0.4675680100917816,0
1,0.46203938126564026,0
1,0.461735337972641,0
0,0.4646826982498169,0
1,0.4708751142024994,0
0,0.4736338257789612,0
0,0.46994876861572266,0
0,0.46330198645591736,0
1,0.4543256163597107,0
1,0.4574168622493744,0
1,0.46387675404548645,0
0,0.460880309343338,0
1,0.45576339960098267,0
1,0.4712565541267395,0
1,0.47056129574775696,0
0,0.46043479442596436,0
0,0.4533957242965698,0
1,0.45434173941612244,0
0,0.4723665416240692,0
1,0.4624370336532593,0
0,0.47181466221809387,0
1,0.47234004735946655,0
0,0.4728775918483734,0
0,0.47248029708862305,0
1,0.4677738845348358,0
0,0.47272995114326477,0
1,0.46954503655433655,0
0,0.46542468667030334,0
0,0.4646989107131958,0
1,0.4731469750404358,0
0,0.4705048203468323,0
1,0.469898521900177,0
0,0.47082722187042236,0
0,0.4688306152820587,0
1,0.46931028366088867,0
1,0.4739125072956085,0
1,0.45734962821006775,0
1,0.46940264105796814,0
1,0.46185502409935,0
0,0.47214311361312866,0
0,0.4697389602661133,0
0,0.46540817618370056,0
0,0.46566247940063477,0
0,0.4606143832206726,0
1,0.47377514839172363,0
0,0.4542645514011383,0
1,0.4701983630657196,0
0,0.4726778566837311,0
0,0.4523060917854309,0
1,0.4626389443874359,0
1,0.46924906969070435,0
0,0.471777081489563,0
1,0.4728383421897888,0
1,0.4724089503288269,0
1,0.45994967222213745,0
1,0.46779903769493103,0
0,0.4727768301963806,0
1,0.45771101117134094,0
0,0.47260817885398865,0
0,0.47309574484825134,0
0,0.4702281057834625,0
0,0.45891088247299194,0
0,0.4659130573272705,0
0,0.4668128788471222,0
1,0.46151888370513916,0
0,0.4732189178466797,0
1,0.46927905082702637,0
0,0.4727577567100525,0
1,0.4726719856262207,0
1,0.46360233426094055,0
0,0.46425938606262207,0
0,0.46597495675086975,0
1,0.4592398703098297,0
1,0.4701392948627472,0
1,0.4732762277126312,0
1,0.4736999273300171,0
0,0.47071757912635803,0
1,0.47254204750061035,0
1,0.4551308751106262,0
0,0.4648550748825073,0
1,0.47223761677742004,0
1,0.4700299799442291,0
1,0.4703201651573181,0
1,0.4641319811344147,0
1,0.47255173325538635,0
0,0.47312092781066895,0
0,0.46212124824523926,0
0,0.47111204266548157,0
0,0.47397518157958984,0
0,0.47307610511779785,0
0,0.4569597840309143,0
1,0.46559301018714905,0
1,0.47090762853622437,0
0,0.4722115695476532,0
1,0.45769816637039185,0
1,0.4730212390422821,0
0,0.46628183126449585,0
1,0.4732183814048767,0
1,0.43915292620658875,0
1,0.4727835953235626,0
0,0.4570105969905853,0
1,0.47031426429748535,0
1,0.4739726185798645,0
0,0.4718642234802246,0
0,0.4726671874523163,0
0,0.47362077236175537,0
1,0.4642174541950226,0
1,0.45855534076690674,0
0,0.4610886573791504,0
1,0.4713125228881836,0
1,0.46748536825180054,0
0,0.46163713932037354,0
0,0.4662865102291107,0
0,0.4723321795463562,0
1,0.4723151624202728,0
1,0.4667831063270569,0
1,0.4713152348995209,0
1,0.46141308546066284,0
1,0.46888285875320435,0
0,0.4702908992767334,0
0,0.4742058217525482,0
1,0.47209325432777405,0
1,0.47125253081321716,0
1,0.46974727511405945,0
0,0.4714898467063904,0
1,0.47407686710357666,0
0,0.46391913294792175,0
0,0.45656344294548035,0
1,0.4556835889816284,0
0,0.4729151129722595,0
0,0.46238523721694946,0
1,0.4655858278274536,0
1,0.4673621654510498,0
1,0.4735909104347229,0
1,0.45422428846359253,0
0,0.45519834756851196,0
0,0.4608684778213501,0
0,0.46773502230644226,0
1,0.47032564878463745,0
0,0.47314947843551636,0
1,0.4701119363307953,0
0,0.46912458539009094,0
1,0.46406716108322144,0
0,0.45987850427627563,0
1,0.46950697898864746,0
1,0.47033318877220154,0
0,0.4696289002895355,0
0,0.4683646857738495,0
0,0.4618520736694336,0
1,0.46744754910469055,0
0,0.4728795886039734,0
0,0.4710572361946106,0
1,0.46462899446487427,0
1,0.4739747643470764,0
0,0.4642898142337799,0
0,0.46744558215141296,0
0,0.46597155928611755,0
1,0.4554855525493622,0
0,0.46923983097076416,0
1,0.467479944229126,0
1,0.46678534150123596,0
1,0.4687524437904358,0
0,0.46932682394981384,0
1,0.46121013164520264,0
1,0.4727513790130615,0
1,0.4620557725429535,0
1,0.4649462103843689,0
0,0.4719180762767792,0
1,0.4724225103855133,0
1,0.46410998702049255,0
0,0.47171300649642944,0
0,0.4732854664325714,0
1,0.4694993495941162,0
1,0.46937835216522217,0
0,0.472768634557724,0
1,0.46045106649398804,0
1,0.46804460883140564,0
1,0.4708578884601593,0
0,0.45704352855682373,0
0,0.4634283781051636,0
0,0.4726722538471222,0
0,0.46225979924201965,0
0,0.47029465436935425,0
0,0.4712424874305725,0
1,0.4668954610824585,0
0,0.4644016623497009,0
0,0.4691455662250519,0
0,0.4717409014701843,0
1,0.47115322947502136,0
1,0.4684383273124695,0
0,0.45830923318862915,0
1,0.4697935879230499,0
0,0.469664603471756,0
1,0.47086283564567566,0
1,0.46892374753952026,0
1,0.4732884466648102,0
0,0.4541262984275818,0
1,0.47174620628356934,0
0,0.46965491771698,0
0,0.4579593539237976,0
0,0.473673939704895,0
0,0.4631412923336029,0
1,0.47292524576187134,0
0,0.47204554080963135,0
1,0.4696650803089142,0
1,0.47190362215042114,0
0,0.4685187041759491,0
1,0.4694983661174774,0
1,0.47282731533050537,0
1,0.47026902437210083,0
1,0.455681711435318,0
1,0.47121474146842957,0
0,0.4671241044998169,0
1,0.46371570229530334,0
1,0.46470916271209717,0
0,0.4684912860393524,0
0,0.46339693665504456,0
0,0.4727548360824585,0
0,0.4716927409172058,0
0,0.46601608395576477,0
0,0.47276192903518677,0
1,0.47277405858039856,0
1,0.4730662703514099,0
1,0.46338966488838196,0
0,0.4694797098636627,0
1,0.4658634662628174,0
0,0.47104862332344055,0
1,0.47096800804138184,0
1,0.4739631712436676,0
1,0.46647143363952637,0
0,0.46122249960899353,0
1,0.46546223759651184,0
1,0.4665820598602295,0
1,0.45808058977127075,0
1,0.4660418927669525,0
1,0.4643076956272125,0
0,0.4658905565738678,0
1,0.47267964482307434,0
1,0.46950843930244446,0
1,0.46084147691726685,0
1,0.4686340093612671,0
1,0.47328343987464905,0
0,0.4726390540599823,0
1,0.4581676423549652,0
1,0.47141021490097046,0
0,0.46577760577201843,0
0,0.4649137556552887,0
0,0.4715896248817444,0
0,0.46076416969299316,0
0,0.4585060775279999,0
1,0.4684396982192993,0
0,0.4729415476322174,0
0,0.4695852994918823,0
1,0.4664081931114197,0
0,0.46492987871170044,0
0,0.46899664402008057,0
0,0.4704481363296509,0
0,0.46343380212783813,0
1,0.47262030839920044,0
1,0.46510350704193115,0
1,0.45507219433784485,0
1,0.4707891643047333,0
0,0.47198790311813354,0
0,0.4708844721317291,0
1,0.4582770764827728,0
0,0.4697452485561371,0
1,0.46479570865631104,0
1,0.46468567848205566,0
1,0.47312870621681213,0
1,0.4693726897239685,0
1,0.47330018877983093,0
0,0.4650813043117523,0
0,0.47265878319740295,0
0,0.4565376043319702,0
0,0.4730142056941986,0
0,0.47115829586982727,0
1,0.473764032125473,0
0,0.4662843346595764,0
1,0.4634254574775696,0
1,0.47315332293510437,0
1,0.47323253750801086,0
0,0.47319287061691284,0
0,0.45695728063583374,0
0,0.4645744860172272,0
1,0.45849621295928955,0
0,0.4739837050437927,0
1,0.45545879006385803,0
1,0.4623545706272125,0
1,0.4569074511528015,0
1,0.4691648781299591,0
0,0.46560221910476685,0
1,0.4720407724380493,0
0,0.47204825282096863,0
1,0.450103223323822,0
1,0.47191596031188965,0
1,0.4679744243621826,0
1,0.46204131841659546,0
0,0.47297847270965576,0
1,0.4712112247943878,0
1,0.46780359745025635,0
1,0.4674823582172394,0
0,0.4705061912536621,0
1,0.4661428928375244,0
0,0.4699217975139618,0
1,0.4637015163898468,0
1,0.459405779838562,0
0,0.4688521921634674,0
0,0.46085473895072937,0
0,0.47244101762771606,0
1,0.47332412004470825,0
1,0.46658700704574585,0
0,0.473050057888031,0
0,0.464383989572525,0
0,0.4734044671058655,0
0,0.4559639096260071,0
1,0.4690084457397461,0
1,0.46358147263526917,0
1,0.472729355096817,0
0,0.47195035219192505,0
0,0.45728519558906555,0
0,0.4658563435077667,0
0,0.4696536660194397,0
0,0.47188955545425415,0
0,0.4630654752254486,0
0,0.46546363830566406,0
1,0.4700520932674408,0
1,0.4586550295352936,0
1,0.4736948311328888,0
1,0.46966806054115295,0
